Exercise start,Exercise end,Code,Lecturer,Week,Concepts
2016-02-15 14:00:00 +0100,2016-02-15 15:40:00 +0100,10001,3,1,prednaska
2016-02-22 14:00:00 +0100,2016-02-15 15:40:00 +0100,10002,3,2,prednaska
2016-02-29 14:00:00 +0100,2016-02-15 15:40:00 +0100,10003,3,3,prednaska
2016-03-07 14:00:00 +0100,2016-02-15 15:40:00 +0100,10004,3,4,prednaska
2016-03-14 14:00:00 +0100,2016-02-15 15:40:00 +0100,10005,3,5,prednaska
2016-03-21 14:00:00 +0100,2016-02-15 15:40:00 +0100,10006,3,6,prednaska
2016-03-28 14:00:00 +0200,2016-02-15 15:40:00 +0100,10007,3,7,prednaska
2016-04-04 14:00:00 +0200,2016-02-15 15:40:00 +0100,10008,3,8,prednaska
2016-04-11 14:00:00 +0200,2016-02-15 15:40:00 +0100,10009,3,9,prednaska
2016-04-18 14:00:00 +0200,2016-02-15 15:40:00 +0100,10010,3,10,prednaska
2016-04-25 14:00:00 +0200,2016-02-15 15:40:00 +0100,10011,3,11,prednaska
2016-05-02 14:00:00 +0200,2016-02-15 15:40:00 +0100,10012,3,12,prednaska
2016-02-15 16:00:00 +0100,2016-02-15 17:40:00 +0100,10013,3,1,cvicenie
2016-02-22 16:00:00 +0100,2016-02-15 17:40:00 +0100,10014,3,2,cvicenie
2016-02-29 16:00:00 +0100,2016-02-15 17:40:00 +0100,10015,3,3,cvicenie
2016-03-07 16:00:00 +0100,2016-02-15 17:40:00 +0100,10016,3,4,cvicenie
2016-03-14 16:00:00 +0100,2016-02-15 17:40:00 +0100,10017,3,5,cvicenie
2016-03-21 16:00:00 +0100,2016-02-15 17:40:00 +0100,10018,3,6,cvicenie
2016-03-28 16:00:00 +0200,2016-02-15 17:40:00 +0100,10019,3,7,cvicenie
2016-04-04 16:00:00 +0200,2016-02-15 17:40:00 +0100,10020,3,8,cvicenie
2016-04-11 16:00:00 +0200,2016-02-15 17:40:00 +0100,10021,3,9,cvicenie
2016-04-18 16:00:00 +0200,2016-02-15 17:40:00 +0100,10022,3,10,cvicenie
2016-04-25 16:00:00 +0200,2016-02-15 17:40:00 +0100,10023,3,11,cvicenie
2016-05-02 16:00:00 +0200,2016-02-15 17:40:00 +0100,10024,3,12,cvicenie
2016-02-16 08:00:00 +0100,2016-02-16 09:40:00 +0100,10025,4,1,cvicenie
2016-02-23 08:00:00 +0100,2016-02-16 09:40:00 +0100,10026,4,2,cvicenie
2016-03-01 08:00:00 +0100,2016-02-16 09:40:00 +0100,10027,4,3,cvicenie
2016-03-08 08:00:00 +0100,2016-02-16 09:40:00 +0100,10028,4,4,cvicenie
2016-03-15 08:00:00 +0100,2016-02-16 09:40:00 +0100,10029,4,5,cvicenie
2016-03-22 08:00:00 +0100,2016-02-16 09:40:00 +0100,10030,4,6,cvicenie
2016-03-29 08:00:00 +0200,2016-02-16 09:40:00 +0100,10031,4,7,cvicenie
2016-04-05 08:00:00 +0200,2016-02-16 09:40:00 +0100,10032,4,8,cvicenie
2016-04-12 08:00:00 +0200,2016-02-16 09:40:00 +0100,10033,4,9,cvicenie
2016-04-19 08:00:00 +0200,2016-02-16 09:40:00 +0100,10034,4,10,cvicenie
2016-04-26 08:00:00 +0200,2016-02-16 09:40:00 +0100,10035,4,11,cvicenie
2016-05-03 08:00:00 +0200,2016-02-16 09:40:00 +0100,10036,4,12,cvicenie
2016-02-16 08:00:00 +0100,2016-02-16 09:40:00 +0100,10037,2,1,cvicenie
2016-02-23 08:00:00 +0100,2016-02-16 09:40:00 +0100,10038,2,2,cvicenie
2016-03-01 08:00:00 +0100,2016-02-16 09:40:00 +0100,10039,2,3,cvicenie
2016-03-08 08:00:00 +0100,2016-02-16 09:40:00 +0100,10040,2,4,cvicenie
2016-03-15 08:00:00 +0100,2016-02-16 09:40:00 +0100,10041,2,5,cvicenie
2016-03-22 08:00:00 +0100,2016-02-16 09:40:00 +0100,10042,2,6,cvicenie
2016-03-29 08:00:00 +0200,2016-02-16 09:40:00 +0100,10043,2,7,cvicenie
2016-04-05 08:00:00 +0200,2016-02-16 09:40:00 +0100,10044,2,8,cvicenie
2016-04-12 08:00:00 +0200,2016-02-16 09:40:00 +0100,10045,2,9,cvicenie
2016-04-19 08:00:00 +0200,2016-02-16 09:40:00 +0100,10046,2,10,cvicenie
2016-04-26 08:00:00 +0200,2016-02-16 09:40:00 +0100,10047,2,11,cvicenie
2016-05-03 08:00:00 +0200,2016-02-16 09:40:00 +0100,10048,2,12,cvicenie
2016-02-16 10:00:00 +0100,2016-02-16 11:40:00 +0100,10049,4,1,cvicenie
2016-02-23 10:00:00 +0100,2016-02-16 11:40:00 +0100,10050,4,2,cvicenie
2016-03-01 10:00:00 +0100,2016-02-16 11:40:00 +0100,10051,4,3,cvicenie
2016-03-08 10:00:00 +0100,2016-02-16 11:40:00 +0100,10052,4,4,cvicenie
2016-03-15 10:00:00 +0100,2016-02-16 11:40:00 +0100,10053,4,5,cvicenie
2016-03-22 10:00:00 +0100,2016-02-16 11:40:00 +0100,10054,4,6,cvicenie
2016-03-29 10:00:00 +0200,2016-02-16 11:40:00 +0100,10055,4,7,cvicenie
2016-04-05 10:00:00 +0200,2016-02-16 11:40:00 +0100,10056,4,8,cvicenie
2016-04-12 10:00:00 +0200,2016-02-16 11:40:00 +0100,10057,4,9,cvicenie
2016-04-19 10:00:00 +0200,2016-02-16 11:40:00 +0100,10058,4,10,cvicenie
2016-04-26 10:00:00 +0200,2016-02-16 11:40:00 +0100,10059,4,11,cvicenie
2016-05-03 10:00:00 +0200,2016-02-16 11:40:00 +0100,10060,4,12,cvicenie
2016-02-16 10:00:00 +0100,2016-02-16 11:40:00 +0100,10061,2,1,cvicenie
2016-02-23 10:00:00 +0100,2016-02-16 11:40:00 +0100,10062,2,2,cvicenie
2016-03-01 10:00:00 +0100,2016-02-16 11:40:00 +0100,10063,2,3,cvicenie
2016-03-08 10:00:00 +0100,2016-02-16 11:40:00 +0100,10064,2,4,cvicenie
2016-03-15 10:00:00 +0100,2016-02-16 11:40:00 +0100,10065,2,5,cvicenie
2016-03-22 10:00:00 +0100,2016-02-16 11:40:00 +0100,10066,2,6,cvicenie
2016-03-29 10:00:00 +0200,2016-02-16 11:40:00 +0100,10067,2,7,cvicenie
2016-04-05 10:00:00 +0200,2016-02-16 11:40:00 +0100,10068,2,8,cvicenie
2016-04-12 10:00:00 +0200,2016-02-16 11:40:00 +0100,10069,2,9,cvicenie
2016-04-19 10:00:00 +0200,2016-02-16 11:40:00 +0100,10070,2,10,cvicenie
2016-04-26 10:00:00 +0200,2016-02-16 11:40:00 +0100,10071,2,11,cvicenie
2016-05-03 10:00:00 +0200,2016-02-16 11:40:00 +0100,10072,2,12,cvicenie
2016-02-16 12:00:00 +0100,2016-02-16 13:40:00 +0100,10073,2,1,cvicenie
2016-02-23 12:00:00 +0100,2016-02-16 13:40:00 +0100,10074,2,2,cvicenie
2016-03-01 12:00:00 +0100,2016-02-16 13:40:00 +0100,10075,2,3,cvicenie
2016-03-08 12:00:00 +0100,2016-02-16 13:40:00 +0100,10076,2,4,cvicenie
2016-03-15 12:00:00 +0100,2016-02-16 13:40:00 +0100,10077,2,5,cvicenie
2016-03-22 12:00:00 +0100,2016-02-16 13:40:00 +0100,10078,2,6,cvicenie
2016-03-29 12:00:00 +0200,2016-02-16 13:40:00 +0100,10079,2,7,cvicenie
2016-04-05 12:00:00 +0200,2016-02-16 13:40:00 +0100,10080,2,8,cvicenie
2016-04-12 12:00:00 +0200,2016-02-16 13:40:00 +0100,10081,2,9,cvicenie
2016-04-19 12:00:00 +0200,2016-02-16 13:40:00 +0100,10082,2,10,cvicenie
2016-04-26 12:00:00 +0200,2016-02-16 13:40:00 +0100,10083,2,11,cvicenie
2016-05-03 12:00:00 +0200,2016-02-16 13:40:00 +0100,10084,2,12,cvicenie
2016-02-16 14:00:00 +0100,2016-02-16 15:40:00 +0100,10085,1,1,cvicenie
2016-02-23 14:00:00 +0100,2016-02-16 15:40:00 +0100,10086,1,2,cvicenie
2016-03-01 14:00:00 +0100,2016-02-16 15:40:00 +0100,10087,1,3,cvicenie
2016-03-08 14:00:00 +0100,2016-02-16 15:40:00 +0100,10088,1,4,cvicenie
2016-03-15 14:00:00 +0100,2016-02-16 15:40:00 +0100,10089,1,5,cvicenie
2016-03-22 14:00:00 +0100,2016-02-16 15:40:00 +0100,10090,1,6,cvicenie
2016-03-29 14:00:00 +0200,2016-02-16 15:40:00 +0100,10091,1,7,cvicenie
2016-04-05 14:00:00 +0200,2016-02-16 15:40:00 +0100,10092,1,8,cvicenie
2016-04-12 14:00:00 +0200,2016-02-16 15:40:00 +0100,10093,1,9,cvicenie
2016-04-19 14:00:00 +0200,2016-02-16 15:40:00 +0100,10094,1,10,cvicenie
2016-04-26 14:00:00 +0200,2016-02-16 15:40:00 +0100,10095,1,11,cvicenie
2016-05-03 14:00:00 +0200,2016-02-16 15:40:00 +0100,10096,1,12,cvicenie
2016-02-17 08:00:00 +0100,2016-02-17 09:40:00 +0100,10097,2,1,cvicenie
2016-02-24 08:00:00 +0100,2016-02-17 09:40:00 +0100,10098,2,2,cvicenie
2016-03-02 08:00:00 +0100,2016-02-17 09:40:00 +0100,10099,2,3,cvicenie
2016-03-09 08:00:00 +0100,2016-02-17 09:40:00 +0100,10100,2,4,cvicenie
2016-03-16 08:00:00 +0100,2016-02-17 09:40:00 +0100,10101,2,5,cvicenie
2016-03-23 08:00:00 +0100,2016-02-17 09:40:00 +0100,10102,2,6,cvicenie
2016-03-30 08:00:00 +0200,2016-02-17 09:40:00 +0100,10103,2,7,cvicenie
2016-04-06 08:00:00 +0200,2016-02-17 09:40:00 +0100,10104,2,8,cvicenie
2016-04-13 08:00:00 +0200,2016-02-17 09:40:00 +0100,10105,2,9,cvicenie
2016-04-20 08:00:00 +0200,2016-02-17 09:40:00 +0100,10106,2,10,cvicenie
2016-04-27 08:00:00 +0200,2016-02-17 09:40:00 +0100,10107,2,11,cvicenie
2016-05-04 08:00:00 +0200,2016-02-17 09:40:00 +0100,10108,2,12,cvicenie
2016-02-17 10:00:00 +0100,2016-02-17 11:40:00 +0100,10109,2,1,cvicenie
2016-02-24 10:00:00 +0100,2016-02-17 11:40:00 +0100,10110,2,2,cvicenie
2016-03-02 10:00:00 +0100,2016-02-17 11:40:00 +0100,10111,2,3,cvicenie
2016-03-09 10:00:00 +0100,2016-02-17 11:40:00 +0100,10112,2,4,cvicenie
2016-03-16 10:00:00 +0100,2016-02-17 11:40:00 +0100,10113,2,5,cvicenie
2016-03-23 10:00:00 +0100,2016-02-17 11:40:00 +0100,10114,2,6,cvicenie
2016-03-30 10:00:00 +0200,2016-02-17 11:40:00 +0100,10115,2,7,cvicenie
2016-04-06 10:00:00 +0200,2016-02-17 11:40:00 +0100,10116,2,8,cvicenie
2016-04-13 10:00:00 +0200,2016-02-17 11:40:00 +0100,10117,2,9,cvicenie
2016-04-20 10:00:00 +0200,2016-02-17 11:40:00 +0100,10118,2,10,cvicenie
2016-04-27 10:00:00 +0200,2016-02-17 11:40:00 +0100,10119,2,11,cvicenie
2016-05-04 10:00:00 +0200,2016-02-17 11:40:00 +0100,10120,2,12,cvicenie
2016-02-19 08:00:00 +0100,2016-02-19 09:40:00 +0100,10121,2,1,cvicenie
2016-02-26 08:00:00 +0100,2016-02-19 09:40:00 +0100,10122,2,2,cvicenie
2016-03-04 08:00:00 +0100,2016-02-19 09:40:00 +0100,10123,2,3,cvicenie
2016-03-11 08:00:00 +0100,2016-02-19 09:40:00 +0100,10124,2,4,cvicenie
2016-03-18 08:00:00 +0100,2016-02-19 09:40:00 +0100,10125,2,5,cvicenie
2016-03-25 08:00:00 +0100,2016-02-19 09:40:00 +0100,10126,2,6,cvicenie
2016-04-01 08:00:00 +0200,2016-02-19 09:40:00 +0100,10127,2,7,cvicenie
2016-04-08 08:00:00 +0200,2016-02-19 09:40:00 +0100,10128,2,8,cvicenie
2016-04-15 08:00:00 +0200,2016-02-19 09:40:00 +0100,10129,2,9,cvicenie
2016-04-22 08:00:00 +0200,2016-02-19 09:40:00 +0100,10130,2,10,cvicenie
2016-04-29 08:00:00 +0200,2016-02-19 09:40:00 +0100,10131,2,11,cvicenie
2016-05-06 08:00:00 +0200,2016-02-19 09:40:00 +0100,10132,2,12,cvicenie
2016-02-19 10:00:00 +0100,2016-02-19 11:40:00 +0100,10133,2,1,cvicenie
2016-02-26 10:00:00 +0100,2016-02-19 11:40:00 +0100,10134,2,2,cvicenie
2016-03-04 10:00:00 +0100,2016-02-19 11:40:00 +0100,10135,2,3,cvicenie
2016-03-11 10:00:00 +0100,2016-02-19 11:40:00 +0100,10136,2,4,cvicenie
2016-03-18 10:00:00 +0100,2016-02-19 11:40:00 +0100,10137,2,5,cvicenie
2016-03-25 10:00:00 +0100,2016-02-19 11:40:00 +0100,10138,2,6,cvicenie
2016-04-01 10:00:00 +0200,2016-02-19 11:40:00 +0100,10139,2,7,cvicenie
2016-04-08 10:00:00 +0200,2016-02-19 11:40:00 +0100,10140,2,8,cvicenie
2016-04-15 10:00:00 +0200,2016-02-19 11:40:00 +0100,10141,2,9,cvicenie
2016-04-22 10:00:00 +0200,2016-02-19 11:40:00 +0100,10142,2,10,cvicenie
2016-04-29 10:00:00 +0200,2016-02-19 11:40:00 +0100,10143,2,11,cvicenie
2016-05-06 10:00:00 +0200,2016-02-19 11:40:00 +0100,10144,2,12,cvicenie
2016-02-19 12:00:00 +0100,2016-02-19 13:40:00 +0100,10145,2,1,cvicenie
2016-02-26 12:00:00 +0100,2016-02-19 13:40:00 +0100,10146,2,2,cvicenie
2016-03-04 12:00:00 +0100,2016-02-19 13:40:00 +0100,10147,2,3,cvicenie
2016-03-11 12:00:00 +0100,2016-02-19 13:40:00 +0100,10148,2,4,cvicenie
2016-03-18 12:00:00 +0100,2016-02-19 13:40:00 +0100,10149,2,5,cvicenie
2016-03-25 12:00:00 +0100,2016-02-19 13:40:00 +0100,10150,2,6,cvicenie
2016-04-01 12:00:00 +0200,2016-02-19 13:40:00 +0100,10151,2,7,cvicenie
2016-04-08 12:00:00 +0200,2016-02-19 13:40:00 +0100,10152,2,8,cvicenie
2016-04-15 12:00:00 +0200,2016-02-19 13:40:00 +0100,10153,2,9,cvicenie
2016-04-22 12:00:00 +0200,2016-02-19 13:40:00 +0100,10154,2,10,cvicenie
2016-04-29 12:00:00 +0200,2016-02-19 13:40:00 +0100,10155,2,11,cvicenie
2016-05-06 12:00:00 +0200,2016-02-19 13:40:00 +0100,10156,2,12,cvicenie